,Title,imdbRating,Plot,Genre,Day,Time,Network,Hours,Runtime in minutes,imdbVotes,totalSeasons,Documentary,Animation,Thriller,War,Comedy,Crime,Drama,Action,Fantasy,Western,Family,Romance,Biography,History,Mystery,Sport,Sci-Fi,Adventure,Horror,Episodes
0,Mr. Robot,8.5,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.","Crime, Drama, Thriller",Sunday,22:00,USA Network,36.75,49,307790,4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,45
1,Peaky Blinders,8.8,"A gangster family epic set in 1919 Birmingham, England; centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","Crime, Drama",Sunday,21:00,BBC One,30.0,60,263526,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30
2,Dark,8.7,"A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.","Crime, Drama, Mystery, Sci-Fi, Thriller",Friday,??,Netflix,18.0,60,160927,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,18
3,Breaking Bad,9.5,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,"Crime, Drama, Thriller",Sunday,22:00,AMC,50.63,49,1313775,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,62
4,Game of Thrones,9.5,"Nine noble families fight for control over the mythical lands of Westeros, while an ancient enemy returns after being dormant for thousands of years.","Action, Adventure, Drama, Fantasy, Romance",Sunday,21:00,HBO,69.35,57,1429496,8,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,73
5,The Walking Dead,8.2,"Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins, and must lead a group of survivors to stay alive.","Drama, Horror, Thriller",Sunday,21:00,AMC,107.07,44,817703,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,146
6,True Detective,9.0,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","Crime, Drama, Mystery, Thriller",Sunday,21:00,HBO,22.0,55,464723,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,24
7,See,7.6,"Far in a dystopian future, the human race has lost the sense of sight, and society has had to find new ways to interact, build, hunt, and to survive. All of that is challenged when a set of twins is born with sight.","Action, Drama, Sci-Fi",Friday,??,Apple TV+,8.0,60,29802,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,8
8,The Simpsons,8.7,The satiric adventures of a working-class family in the misfit city of Springfield.,"Animation, Comedy",Sunday,20:00,FOX,250.8,22,328282,31,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684
9,Better Call Saul,8.7,"The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico.","Crime, Drama",Monday,21:00,AMC,38.33,46,269519,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50
10,Westworld,8.7,"Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.","Drama, Mystery, Sci-Fi, Western",Sunday,21:00,HBO,28.93,62,375039,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,28
11,The Good Doctor,8.2,"Shaun Murphy, a young surgeon with autism and Savant syndrome, is recruited into the surgical unit of a prestigious hospital.",Drama,Monday,22:00,ABC,38.27,41,51862,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,56
12,Vikings,8.6,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.","Action, Adventure, Drama, History, Romance, War",Wednesday,22:00,History,57.93,44,375652,6,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,79
13,You,7.8,"A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.","Crime, Drama, Romance, Thriller",Thursday,??,Netflix,15.0,45,109408,2,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,20
14,His Dark Materials,8.0,A young girl is destined to liberate her world from the grip of the Magisterium which represses people's ties to magic and their animal spirits known as daemons.,"Adventure, Drama, Family, Fantasy",Sunday,20:00,BBC One,8.0,60,31145,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,8
15,The Purge,6.4,"Set in an altered United States, several unrelated people discover how far they will go to survive a night where all crime is legal for 12 hours.","Action, Drama, Horror, Sci-Fi, Thriller",Tuesday,21:00,USA Network,14.0,42,9769,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,20
16,The Witcher,8.3,"Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.","Action, Adventure, Drama, Fantasy, Horror, Mystery",Friday,??,Netflix,8.0,60,229401,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,8
17,Big Little Lies,8.5,"The apparently perfect lives of upper-class mothers, at a prestigious elementary school, unravel to the point of murder when a single-mother moves to their quaint Californian beach town.","Crime, Drama, Mystery",Sunday,21:00,HBO,14.0,60,132090,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,14
18,The Wire,9.3,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","Crime, Drama, Thriller",Sunday,21:00,HBO,59.0,59,260549,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,60
19,Six Feet Under,8.7,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,"Comedy, Drama",Sunday,21:00,HBO,57.75,55,114650,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63
20,Big Love,7.5,A polygamist and his relationship with his three wives.,Drama,Monday,21:00,HBO,53.0,60,19488,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53
21,Boardwalk Empire,8.5,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,"Crime, Drama, History",Sunday,21:00,HBO,51.33,55,164862,5,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,56
22,Here and Now,6.8,"A dark dramedy about a progressive Portlandian family made up of husband, wife, three adopted children from Liberia, Vietnam and Colombia and one biological daughter who find their sanity tested and values challenged in 2018 America.","Comedy, Drama, Fantasy",Sunday,21:00,HBO,10.0,60,4187,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10
23,In Treatment,8.3,"A psychotherapist questions his abilities and gets help by reuniting with his old therapist, whom he has not seen for ten years.",Drama,Monday,21:00,HBO,44.17,25,14619,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,106
24,John from Cincinnati,7.1,"In Imperial Beach, California, the dysfunctional Yost family intersects with two new arrivals to the community: a dim-but-wealthy surfing enthusiast and man spurned by the Yosts years ago.",Drama,Sunday,21:00,HBO,9.17,55,4537,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
25,Dracula,6.8,"In 1897 Transylvania, the blood-drinking Count draws his plans against Victorian London.","Drama, Horror",Wednesday,21:00,BBC One,13.5,270,33989,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3
26,Kingdom,8.2,"While strange rumors about their ill king grip a kingdom, the crown prince becomes their only hope against a mysterious plague overtaking the land.","Action, Drama, Horror, Thriller",??,??,Netflix,9.0,45,14259,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,12
27,Servant,7.7,A Philadelphia couple is in mourning after an unspeakable tragedy creates a rift in their marriage and opens the door for a mysterious force to enter their home.,"Drama, Horror, Thriller",Friday,??,Apple TV+,5.0,30,9576,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10
28,Truth Be Told,7.1,A true-crime podcaster tries to solve the mystery surrounding a family patriarch's death.,"Crime, Drama, Thriller",Friday,??,Apple TV+,6.0,45,2724,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
29,Watchmen,8.1,"Set in an alternate history where masked vigilantes are treated as outlaws, Watchmen embraces the nostalgia of the original groundbreaking graphic novel of the same name, while attempting to break new ground of its own.","Action, Drama, Mystery, Sci-Fi",Sunday,21:00,HBO,9.0,60,60918,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,9
30,Dirty Money,8.1,"A Netflix Original Series documenting various stories about exposing the greed, corruption, and crime spreading through the global economy.","Documentary, Crime",??,??,Netflix,12.0,60,5596,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
31,Prison Break,8.3,"Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside.","Action, Crime, Drama, Mystery, Thriller",Tuesday,21:00,FOX,64.53,44,444178,5,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,88
32,Cable Girls,7.7,"Set in the 1920s, this is the story of four women from different backgrounds newly hired as operators for a phone company.",Drama,Friday,??,Netflix,30.83,50,9423,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37
33,Stranger Things,8.8,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",Thursday,??,Netflix,22.1,51,708312,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,26
34,Sharp Objects,8.2,A reporter confronts the psychological demons from her past when she returns to her hometown to cover a violent murder.,"Crime, Drama, Mystery, Thriller",Sunday,21:00,HBO,56.13,421,57091,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,8
35,Patrick Melrose,8.1,Based on the Patrick Melrose Novels by Edward St. Aubyn.,Drama,Saturday,21:00,Showtime,5.0,60,20485,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
36,Safe,7.3,"After his teenage daughter goes missing, a widowed surgeon begins uncovering dark secrets of the people closest to him.","Drama, Mystery",Thursday,??,Netflix,8.0,60,24902,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8
37,The Rain,6.3,"After a brutal virus wipes out most of the population, two young siblings embark on a perilous search for safety.","Sci-Fi, Thriller",Friday,??,Netflix,10.5,45,24231,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
38,Seven Seconds,7.7,Tensions run high between African American citizens and Caucasian cops in Jersey City when a teenage African American boy is critically injured by a cop.,"Crime, Drama",Friday,??,Netflix,10.0,60,11688,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
39,The Sinner,8.0,Anthology series that examines how and why ordinary people commit brutal crimes.,"Crime, Drama, Mystery, Thriller",Thursday,22:00,USA Network,18.0,45,67442,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,24
40,Britannia,6.7,"In 43 AD, the Roman Army returns to crush the Celtic heart of Britannia.","Action, Drama, Fantasy",Thursday,??,Sky Go,19.0,60,10624,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,19
41,Atypical,8.3,"Sam, an 18-year-old on the autism spectrum, decides it's time to find a girlfriend, a journey that sets Sam's mom on her own life-changing path as her son seeks more independence.","Comedy, Drama",Friday,??,Netflix,14.0,30,49797,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28
42,13 Reasons Why,7.8,"Follows teenager Clay Jensen, in his quest to uncover the story behind his classmate and crush, Hannah, and her decision to end her life.","Drama, Mystery",Friday,??,Netflix,39.0,60,232871,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,39
43,The Good Fight,8.3,"When Diane Lockhart's life savings are lost, she must start from scratch at a new firm.","Crime, Drama",Thursday,??,CBS All Access,27.0,45,16768,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,36
44,Dope,7.3,"Ride along for an uncompromising look at the lives of those who sell, use and wage a war on drugs in the U.S. and Mexico.","Documentary, Crime",Friday,??,Netflix,9.0,45,1307,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
45,The Punisher,8.5,"After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as ""The Punisher,"" with only one goal in mind: to avenge them.","Action, Adventure, Crime, Drama, Sci-Fi, Thriller",Friday,??,Netflix,22.97,53,165510,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,26
46,Bad Blood,7.5,A dramatization of the life and death of Montreal mob boss Vito Rizzuto.,"Crime, Drama",Thursday,20:00,City,10.97,47,5949,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
47,Genius,8.4,"The life stories of history's greatest minds. From their days as young adults to their final years we see their discoveries, loves, relationships, causes, flaws and genius.","Biography, Drama, History",??,21:00,National Geographic Channel,20.07,43,14960,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,28
48,Godless,8.3,"In the 1880s American West murderous outlaw gang leader Frank Griffin hunts for ex-protege Roy Goode. Frank's chase leads him to La Belle, New Mexico - a town inhabited, after a mining disaster, almost entirely by women.","Drama, Western",Wednesday,??,Netflix,7.0,60,43754,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7
49,The Crown,8.7,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,"Drama, History",Sunday,??,Netflix,29.0,58,106329,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,30
50,Preacher,8.0,"After a supernatural event at his church, a preacher enlists the help of a vampire and his ex to find God.","Adventure, Drama, Fantasy, Horror, Mystery",Sunday,22:00,AMC,43.0,60,63235,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,43
51,Lucifer,8.2,Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.,"Crime, Drama, Fantasy",Wednesday,??,Netflix,58.1,42,184602,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,83
52,Shooter,7.5,"A conspiracy thriller that follows the journey of Bob Lee Swagger, a highly-decorated veteran who is coaxed back into action to prevent a plot to kill the President.","Action, Drama",Thursday,22:00,USA Network,31.0,60,28380,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,31
53,American Crime Story,8.4,An anthology series centered around America's most notorious crimes and criminals.,"Biography, Crime, Drama",Sunday,22:00,FX,14.0,42,73442,4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,20
54,11.22.63,8.2,A high school teacher travels back in time to prevent John F. Kennedy's assassination.,"Drama, Mystery, Sci-Fi, Thriller",Monday,??,Hulu,8.0,60,65279,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,8
55,Sneaky Pete,8.2,"A con man on the run from a vicious gangster takes cover by assuming the identity of his prison cellmate, Pete, reuniting with his estranged family, that threatens to drag him into a world just as dangerous as the one he's escaping.","Crime, Drama",Friday,??,Amazon Prime,30.0,60,26493,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30
56,Jessica Jones,8.0,"Following the tragic end of her brief superhero career, Jessica Jones tries to rebuild her life as a private investigator, dealing with cases involving people with remarkable abilities in New York City.","Action, Crime, Drama, Sci-Fi, Thriller",Friday,??,Netflix,36.4,56,183998,3,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,39
57,Narcos,8.8,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","Biography, Crime, Drama, Thriller",Friday,??,Netflix,24.5,49,321232,3,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,30
58,The Flash,7.8,"After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, fighting crime in Central City.","Action, Adventure, Drama, Sci-Fi",Tuesday,20:00,The CW,96.03,43,292203,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,134
59,Power,8.2,"James ""Ghost"" St. Patrick, a wealthy New York night club owner who has it all, catering to the city's elite and dreaming big, lives a double life as a drug kingpin.","Crime, Drama",Sunday,20:00,Starz,52.5,50,36339,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,63
60,Silicon Valley,8.5,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",Comedy,Sunday,22:00,HBO,24.73,28,114859,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
61,Fargo,8.9,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","Crime, Drama, Thriller",Sunday,22:00,FX,26.5,53,292957,4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30
62,Ray Donovan,8.3,"Ray Donovan, a professional ""fixer"" for the rich and famous in Los Angeles, can make anyone's problems disappear except those created by his own family.","Crime, Drama",Sunday,20:00,Showtime,82.0,60,73295,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82
