,Title,imdbRating,Plot,Genre,Day,Time,Network,Hours,Runtime in minutes,imdbVotes,totalSeasons,Documentary,Animation,Thriller,War,Comedy,Crime,Drama,Action,Fantasy,Western,Family,Romance,Biography,History,Mystery,Sport,Sci-Fi,Adventure,Horror,Episodes
63,The Blacklist,8.0,"A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.","Crime, Drama, Mystery, Thriller",Friday,20:00,NBC,108.93,43,175625,8,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,152
64,House of Cards,8.8,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,Drama,Friday,??,Netflix,62.05,51,446426,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73
65,Utopia,8.4,"After a group of people, who meet online, discover a bizarre graphic novel which seems to hold mysterious answers, they find themselves being tracked down by a merciless organization known merely as 'The Network'.","Drama, Mystery, Sci-Fi, Thriller",Wednesday,21:00,ABC,26.67,50,36741,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,32
66,Generation War,8.5,Five friends go out to war and promise each other to be back for Christmas.,"Action, Drama, History, War",Monday,20:15,ZDF,13.5,270,23240,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3
67,Suits,8.5,"On the run from a drug deal gone bad, brilliant college dropout Mike Ross, finds himself working with Harvey Specter, one of New York City's best lawyers.","Comedy, Drama",Wednesday,21:00,USA Network,98.27,44,341915,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,134
68,The Bridge,7.6,Two detectives work together to take down a serial killer operating on both sides of the Texas-Chihuahua border.,"Crime, Drama, Mystery, Thriller",Wednesday,22:00,FX,18.63,43,17180,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,26
69,Black Mirror,8.8,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","Drama, Sci-Fi, Thriller",Wednesday,??,Netflix,21.0,60,381497,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21
70,Luther,8.5,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,"Crime, Drama, Mystery, Thriller",??,21:00,BBC One,20.0,60,112083,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,20
71,The Mentalist,8.1,"A famous ""psychic"" outs himself as a fake, and starts working as a consultant for the California Bureau of Investigation so he can find ""Red John"", the madman who killed his wife and daughter.","Crime, Drama, Mystery, Thriller",Sunday,22:00,CBS,108.22,43,157189,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,151
72,Generation Kill,8.5,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.","Drama, War",Sunday,21:00,HBO,8.17,70,45035,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
73,Planet Earth,9.4,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.",Documentary,Sunday,21:00,BBC One,98.63,538,157420,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
74,The Lost Room,8.2,"A detective investigates a mysterious motel room, which acts as a portal to an alternate universe.","Action, Fantasy, Mystery, Sci-Fi",Wednesday,21:00,Syfy,13.5,270,27732,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,3
75,Doctor Who,8.6,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,"Adventure, Drama, Family, Mystery, Sci-Fi",Sunday,19:10,BBC One,110.25,45,191327,12,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,147
76,The Office,8.8,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",Comedy,Thursday,21:00,NBC,73.7,22,336875,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
77,Supernatural,8.4,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth.","Drama, Fantasy, Horror, Mystery, Thriller",Monday,20:00,The CW,239.8,44,368857,15,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,327
78,Deadwood,8.6,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","Crime, Drama, History, Western",??,21:00,HBO,33.0,55,89353,3,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,36
79,Amazing Stories,7.4,"Truly amazing, fantastical, funny, and odd, and sometimes scary, sad, and endearing stories are portrayed. Many famous actors, actresses, and directors made guest appearances.","Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",Friday,??,Apple TV+,2.5,30,4773,2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,5
80,Devs,8.1,"A computer engineer investigates the secretive development division in her company, which she believes is behind the disappearance of her boyfriend.","Drama, Mystery, Sci-Fi, Thriller",??,??,Hulu,6.67,50,1214,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,8
81,The New Pope,8.2,Two Popes. Only one Vatican. A holy war to come.,Drama,Friday,22:15,Sky Atlantic,9.0,60,4798,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
82,The Outsider,8.4,Investigators are confounded over an unspeakable crime that's been committed.,"Crime, Drama, Mystery, Thriller",Sunday,21:00,HBO,10.0,60,24528,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,10
83,Prodigal Son,7.6,"Malcolm Bright, one of the best criminal psychologists around, uses his twisted genius to help the NYPD solve crimes.","Crime, Drama, Mystery, Thriller",Monday,21:00,FOX,14.67,44,6472,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,20
84,Bard of Blood,7.4,"Political espionage thriller based on ""Bard of Blood,"" by Bilal Siddiqi.","Action, Adventure, Drama, Thriller",Friday,??,Netflix,5.25,45,7531,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,7
85,Unbelievable,8.5,"Based on the true story of Marie, a teenager who was charged with lying about having been raped, and the two female detectives who followed the path to the truth.","Crime, Drama",Friday,??,Netflix,51.33,385,49860,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
86,Pose,8.6,"Pose is set in the world of 1987 and ""looks at the juxtaposition of several segments of life and society in New York: the rise of the luxury universe, the downtown social and literary scene and the ball culture world.""",Drama,Tuesday,22:00,FX,18.0,60,13957,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
87,Killing Eve,8.3,"After a series of events, the lives of a security operative and an assassin become inextricably linked.","Action, Adventure, Drama, Thriller",Sunday,21:00,BBC America,13.3,42,61494,4,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,19
88,Homecoming,7.5,"Heidi works at Homecoming, a facility helping soldiers transition to civilian life. Years later when the Department of Defense questions why she left, Heidi realizes there's a whole other story behind the one she's been telling herself.","Drama, Thriller",??,??,Amazon Prime,5.5,30,14934,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
89,Masum,8.6,"Cevdet (Haluk Bilginer), a retired commissioner, and his wife spend their pensions in peace on a farm away from the city. Suddenly the life of the family is destroyed by the sudden arrival of a terrible news from the little son.","Crime, Drama, Mystery",Friday,??,BluTV,8.0,60,10147,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,8
90,Harlots,7.7,Brothel owner Margaret Wells struggles to raise her daughters in London during the 18th century.,Drama,Wednesday,??,Hulu,18.0,45,5540,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
91,Mindhunter,8.6,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.","Crime, Drama, Thriller",Friday,??,Netflix,19.0,60,176961,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19
92,This Is Us,8.7,"A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.","Comedy, Drama, Romance",Tuesday,21:00,NBC,54.0,45,88557,4,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,72
93,Channel Zero,7.2,"An anthology series based on popular Internet Creepypastas Candle Cove, The No-End House, Butcher's Block, and The Dream Door.","Drama, Fantasy, Horror, Mystery, Thriller",??,23:00,Syfy,17.6,44,8082,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,24
94,The Exorcist,8.1,Follows three priests dealing with cases of a demonic presence targeting a family and a foster home.,"Drama, Horror, Mystery, Thriller",Friday,21:00,FOX,15.0,45,23398,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,20
95,Sense8,8.3,"A group of people around the world are suddenly linked mentally, and must find a way to survive being hunted by those who see them as a threat to the world's order.","Drama, Mystery, Sci-Fi, Thriller",Friday,??,Netflix,22.0,60,129874,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,22
96,BoJack Horseman,8.7,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","Animation, Comedy, Drama",Friday,??,Netflix,31.67,25,87606,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,76
97,Friends,8.9,Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,"Comedy, Romance",Thursday,20:00,NBC,86.53,22,741723,10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,236
98,Mrs. Fletcher,6.9,A single mom whose son has moved out for college looks to begin a new life on her own.,Comedy,Sunday,22:30,HBO,3.62,31,2675,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
99,The Newsroom,8.6,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",Drama,Sunday,21:00,HBO,22.92,55,98921,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25
100,Mad Men,8.6,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",Drama,Sunday,22:00,AMC,72.07,47,190101,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,92
101,Arli$$,7.0,"Arliss Michaels is not a sports agent, he is a sports super agent. To his team of associates, the athletes he represents and the world around them, he is God. He is like Jerry Maguire, but ...","Comedy, Sport",Saturday,??,HBO,40.0,30,1201,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,80
102,Sex and the City,7.1,Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the 1990s.,"Comedy, Drama, Romance",Sunday,??,HBO,47.0,30,99742,6,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,94
103,Ballers,7.6,"A series centered around a group of football players and their families, friends and handlers.","Comedy, Drama, Sport",Sunday,22:30,HBO,23.5,30,35548,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,47
104,Vice Principals,8.0,An over protective father is obsessed with becoming a principal and competes against the popular vice principal. However something happens that makes them work together to save the day.,Comedy,Sunday,22:30,HBO,9.0,30,18959,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
105,Rome,8.7,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"Action, Drama, History, Romance, War",Sunday,21:00,HBO,19.07,52,146286,2,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,22
106,Oz,8.7,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"Crime, Drama, Thriller",Sunday,22:00,HBO,51.33,55,84175,6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,56
107,Girls,7.3,A comedy about the experiences of a group of girls in their early 20s.,"Comedy, Drama",Sunday,22:00,HBO,28.93,28,62658,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62
108,The Pacific,8.3,"The Pacific Theatre of World War II, as seen through the eyes of several young Marines.","Action, Adventure, Drama, History, War",Sunday,21:00,HBO,88.33,530,93168,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,10
109,Veep,8.3,Former Senator Selina Meyer finds that being Vice President of the United States is nothing like she hoped and everything that everyone ever warned her about.,Comedy,Sunday,22:30,HBO,30.33,28,40605,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
110,Barry,8.3,A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,"Action, Comedy, Crime, Drama",Sunday,22:00,HBO,8.0,30,34581,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16
111,The Corner,8.6,Chronicles West Baltimore family living in poverty on the front lines of America's drug war.,"Crime, Drama",Sunday,??,HBO,37.6,376,4174,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6
112,Sex Education,8.3,A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,"Comedy, Drama",Friday,??,Netflix,12.0,45,117791,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
113,Bodyguard,8.2,A contemporary thriller featuring the Royalty and Specialist Protection Branch of London's Metropolitan Police Service.,"Crime, Drama, Thriller",Sunday,21:00,BBC One,6.0,60,79150,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6
114,Parks and Recreation,8.6,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,Comedy,Thursday,20:00,NBC,45.83,22,189764,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
115,DC's Legends of Tomorrow,6.8,"Time-travelling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time.","Action, Adventure, Drama, Sci-Fi",Tuesday,21:00,The CW,57.4,42,86199,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,82
116,The Magicians,7.6,"After being recruited to a secretive academy, a group of students discover that the magic they read about as children is very real-and more dangerous than they ever imagined.","Drama, Fantasy, Mystery",Wednesday,22:00,Syfy,65.0,60,38734,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,65
117,The End of the F***ing World,8.1,"James is 17 and is pretty sure he is a psychopath. Alyssa, also 17, is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a road trip in search of her real father.","Adventure, Comedy, Crime, Drama, Romance, Thriller",Monday,??,All 4,6.67,25,120162,2,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,16
118,Collateral,6.8,London detectives investigating the seemingly random murder of a pizza delivery man uncover a convoluted case of interlocking circumstances amid a cross-section of British society.,"Crime, Drama, Mystery, Thriller",Monday,21:00,BBC Two,3.8,57,11018,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4
119,Benched,7.2,"After losing her boyfriend and her high-powered job as an attorney all on one day, Nina finds that the only job available to her is at the Public Defender's office. She quickly realizes ...",Comedy,Tuesday,22:30,USA Network,4.6,23,2431,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
120,Political Animals,7.8,"A divorced, former First Lady, is currently serving as the Secretary of State. She deals with State Department issues, while trying to keep her family together.",Drama,Sunday,22:00,USA Network,36.0,360,5556,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
121,In Plain Sight,7.2,U.S. Marshal Mary Shannon must hunt down witnesses for federal cases in the witness protection program while also managing a rather dysfunctional family and her own personal life.,"Crime, Drama, Mystery, Thriller",Friday,22:00,USA Network,61.0,60,9761,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,61
122,Graceland,7.7,"A rookie FBI agent is sent to a house for undercover agents in Southern California, where he is trained by a former legend FBI agent.","Action, Crime, Drama",Thursday,22:00,USA Network,26.6,42,15484,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,38
123,Covert Affairs,7.3,"Fresh out of the farm, Annie Walker must adapt to the challenging life of a CIA operative under the guidance of her handler, Auggie. But soon she realizes her recruit might have to do with her last boyfriend rather than her talent.","Action, Crime, Drama, Mystery, Thriller",Thursday,22:00,USA Network,75.0,60,25855,5,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,75
124,Burn Notice,7.9,A spy recently disavowed by the U.S. government uses his special ops training to help others in trouble.,"Action, Crime, Drama, Mystery, Thriller",Thursday,21:00,USA Network,81.4,44,65790,7,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,111
125,White Collar,8.2,"A white collar criminal agrees to help the FBI catch other white collar criminals using his expertise as an art and securities thief, counterfeiter, and conman.","Comedy, Crime, Drama, Mystery",Thursday,21:00,USA Network,54.0,40,112984,6,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,81
126,Psych,8.3,"A novice sleuth is hired by the Police after he cons them into thinking he has psychic powers which help solve crimes. With the assistance of his reluctant best friend, the duo take on a series of complicated cases.","Comedy, Crime, Mystery",Wednesday,21:00,USA Network,87.27,44,80060,8,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,119
127,Monk,7.9,"Adrian Monk is a brilliant San Francisco detective, whose obsessive compulsive disorder just happens to get in the way.","Comedy, Crime, Drama, Mystery",Friday,21:00,USA Network,90.93,44,61280,8,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,124
