,Title,imdbRating,Plot,Genre,Runtime in minutes,imdbVotes,totalSeasons,Drama,Horror,Action,History,War,Sci-Fi,Family,Biography,Crime,Thriller,Comedy,Fantasy,Mystery,Animation,Sport,Adventure,Documentary,Romance,Western,Day,Time,Network,Episodes,Hours
63,The Blacklist,8.0,"A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.","Crime, Drama, Mystery, Thriller",43,175625,8,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Friday,20:00,NBC,152,108.93
64,House of Cards,8.8,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,Drama,51,446426,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Friday,,Netflix,73,62.05
65,Utopia,8.4,"After a group of people, who meet online, discover a bizarre graphic novel which seems to hold mysterious answers, they find themselves being tracked down by a merciless organization known merely as 'The Network'.","Drama, Mystery, Sci-Fi, Thriller",50,36741,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,Wednesday,21:00,ABC,32,26.67
66,Generation War,8.5,Five friends go out to war and promise each other to be back for Christmas.,"Action, Drama, History, War",270,23240,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday,20:15,ZDF,3,13.5
67,Suits,8.5,"On the run from a drug deal gone bad, brilliant college dropout Mike Ross, finds himself working with Harvey Specter, one of New York City's best lawyers.","Comedy, Drama",44,341915,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Wednesday,21:00,USA Network,134,98.27
68,The Bridge,7.6,Two detectives work together to take down a serial killer operating on both sides of the Texas-Chihuahua border.,"Crime, Drama, Mystery, Thriller",43,17180,2,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Wednesday,22:00,FX,26,18.63
69,Black Mirror,8.8,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","Drama, Sci-Fi, Thriller",60,381497,5,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Wednesday,,Netflix,21,21.0
70,Luther,8.5,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,"Crime, Drama, Mystery, Thriller",60,112083,5,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,21:00,BBC One,20,20.0
71,The Mentalist,8.1,"A famous ""psychic"" outs himself as a fake, and starts working as a consultant for the California Bureau of Investigation so he can find ""Red John"", the madman who killed his wife and daughter.","Crime, Drama, Mystery, Thriller",43,157189,7,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Sunday,22:00,CBS,151,108.22
72,Generation Kill,8.5,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.","Drama, War",70,45035,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sunday,21:00,HBO,7,8.17
73,Planet Earth,9.4,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.",Documentary,538,157420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Sunday,21:00,BBC One,11,98.63
74,The Lost Room,8.2,"A detective investigates a mysterious motel room, which acts as a portal to an alternate universe.","Action, Fantasy, Mystery, Sci-Fi",270,27732,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Wednesday,21:00,Syfy,3,13.5
75,Doctor Who,8.6,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,"Adventure, Drama, Family, Mystery, Sci-Fi",45,191327,12,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,Sunday,19:10,BBC One,147,110.25
76,The Office,8.8,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",Comedy,22,336875,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Thursday,21:00,NBC,201,73.7
77,Supernatural,8.4,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth.","Drama, Fantasy, Horror, Mystery, Thriller",44,368857,15,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Monday,20:00,The CW,327,239.8
78,Deadwood,8.6,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","Crime, Drama, History, Western",55,89353,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,21:00,HBO,36,33.0
79,Amazing Stories,7.4,"Truly amazing, fantastical, funny, and odd, and sometimes scary, sad, and endearing stories are portrayed. Many famous actors, actresses, and directors made guest appearances.","Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",30,4773,2,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,Friday,,Apple TV+,5,2.5
80,Devs,8.1,"A computer engineer investigates the secretive development division in her company, which she believes is behind the disappearance of her boyfriend.","Drama, Mystery, Sci-Fi, Thriller",50,1214,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,,,Hulu,8,6.67
81,The New Pope,8.2,Two Popes. Only one Vatican. A holy war to come.,Drama,60,4798,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Friday,22:15,Sky Atlantic,9,9.0
82,The Outsider,8.4,Investigators are confounded over an unspeakable crime that's been committed.,"Crime, Drama, Mystery, Thriller",60,24528,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Sunday,21:00,HBO,10,10.0
83,Prodigal Son,7.6,"Malcolm Bright, one of the best criminal psychologists around, uses his twisted genius to help the NYPD solve crimes.","Crime, Drama, Mystery, Thriller",44,6472,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Monday,21:00,FOX,20,14.67
84,Bard of Blood,7.4,"Political espionage thriller based on ""Bard of Blood,"" by Bilal Siddiqi.","Action, Adventure, Drama, Thriller",45,7531,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Friday,,Netflix,7,5.25
85,Unbelievable,8.5,"Based on the true story of Marie, a teenager who was charged with lying about having been raped, and the two female detectives who followed the path to the truth.","Crime, Drama",385,49860,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Friday,,Netflix,8,51.33
86,Pose,8.6,"Pose is set in the world of 1987 and ""looks at the juxtaposition of several segments of life and society in New York: the rise of the luxury universe, the downtown social and literary scene and the ball culture world.""",Drama,60,13957,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tuesday,22:00,FX,18,18.0
87,Killing Eve,8.3,"After a series of events, the lives of a security operative and an assassin become inextricably linked.","Action, Adventure, Drama, Thriller",42,61494,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Sunday,21:00,BBC America,19,13.3
88,Homecoming,7.5,"Heidi works at Homecoming, a facility helping soldiers transition to civilian life. Years later when the Department of Defense questions why she left, Heidi realizes there's a whole other story behind the one she's been telling herself.","Drama, Thriller",30,14934,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,Amazon Prime,11,5.5
89,Masum,8.6,"Cevdet (Haluk Bilginer), a retired commissioner, and his wife spend their pensions in peace on a farm away from the city. Suddenly the life of the family is destroyed by the sudden arrival of a terrible news from the little son.","Crime, Drama, Mystery",60,10147,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Friday,,BluTV,8,8.0
90,Harlots,7.7,Brothel owner Margaret Wells struggles to raise her daughters in London during the 18th century.,Drama,45,5540,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wednesday,,Hulu,24,18.0
91,Mindhunter,8.6,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.","Crime, Drama, Thriller",60,176961,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Friday,,Netflix,19,19.0
92,This Is Us,8.7,"A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.","Comedy, Drama, Romance",45,88557,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Tuesday,21:00,NBC,72,54.0
93,Channel Zero,7.2,"An anthology series based on popular Internet Creepypastas Candle Cove, The No-End House, Butcher's Block, and The Dream Door.","Drama, Fantasy, Horror, Mystery, Thriller",44,8082,4,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,,23:00,Syfy,24,17.6
94,The Exorcist,8.1,Follows three priests dealing with cases of a demonic presence targeting a family and a foster home.,"Drama, Horror, Mystery, Thriller",45,23398,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Friday,21:00,FOX,20,15.0
95,Sense8,8.3,"A group of people around the world are suddenly linked mentally, and must find a way to survive being hunted by those who see them as a threat to the world's order.","Drama, Mystery, Sci-Fi, Thriller",60,129874,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,Friday,,Netflix,22,22.0
96,BoJack Horseman,8.7,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","Animation, Comedy, Drama",25,87606,6,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Friday,,Netflix,76,31.67
97,Friends,8.9,Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,"Comedy, Romance",22,741723,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Thursday,20:00,NBC,236,86.53
98,Mrs. Fletcher,6.9,A single mom whose son has moved out for college looks to begin a new life on her own.,Comedy,31,2675,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Sunday,22:30,HBO,7,3.62
99,The Newsroom,8.6,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",Drama,55,98921,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sunday,21:00,HBO,25,22.92
100,Mad Men,8.6,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",Drama,47,190101,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sunday,22:00,AMC,92,72.07
101,Arli$$,7.0,"Arliss Michaels is not a sports agent, he is a sports super agent. To his team of associates, the athletes he represents and the world around them, he is God. He is like Jerry Maguire, but ...","Comedy, Sport",30,1201,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Saturday,,HBO,80,40.0
102,Sex and the City,7.1,Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the 1990s.,"Comedy, Drama, Romance",30,99742,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Sunday,,HBO,94,47.0
103,Ballers,7.6,"A series centered around a group of football players and their families, friends and handlers.","Comedy, Drama, Sport",30,35548,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Sunday,22:30,HBO,47,23.5
104,Vice Principals,8.0,An over protective father is obsessed with becoming a principal and competes against the popular vice principal. However something happens that makes them work together to save the day.,Comedy,30,18959,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Sunday,22:30,HBO,18,9.0
105,Rome,8.7,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"Action, Drama, History, Romance, War",52,146286,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sunday,21:00,HBO,22,19.07
106,Oz,8.7,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"Crime, Drama, Thriller",55,84175,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Sunday,22:00,HBO,56,51.33
107,Girls,7.3,A comedy about the experiences of a group of girls in their early 20s.,"Comedy, Drama",28,62658,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Sunday,22:00,HBO,62,28.93
108,The Pacific,8.3,"The Pacific Theatre of World War II, as seen through the eyes of several young Marines.","Action, Adventure, Drama, History, War",530,93168,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Sunday,21:00,HBO,10,88.33
109,Veep,8.3,Former Senator Selina Meyer finds that being Vice President of the United States is nothing like she hoped and everything that everyone ever warned her about.,Comedy,28,40605,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Sunday,22:30,HBO,65,30.33
110,Barry,8.3,A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,"Action, Comedy, Crime, Drama",30,34581,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Sunday,22:00,HBO,16,8.0
111,The Corner,8.6,Chronicles West Baltimore family living in poverty on the front lines of America's drug war.,"Crime, Drama",376,4174,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Sunday,,HBO,6,37.6
112,Sex Education,8.3,A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,"Comedy, Drama",45,117791,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Friday,,Netflix,16,12.0
113,Bodyguard,8.2,A contemporary thriller featuring the Royalty and Specialist Protection Branch of London's Metropolitan Police Service.,"Crime, Drama, Thriller",60,79150,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Sunday,21:00,BBC One,6,6.0
114,Parks and Recreation,8.6,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,Comedy,22,189764,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Thursday,20:00,NBC,125,45.83
115,DC's Legends of Tomorrow,6.8,"Time-travelling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time.","Action, Adventure, Drama, Sci-Fi",42,86199,6,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Tuesday,21:00,The CW,82,57.4
116,The Magicians,7.6,"After being recruited to a secretive academy, a group of students discover that the magic they read about as children is very real-and more dangerous than they ever imagined.","Drama, Fantasy, Mystery",60,38734,5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Wednesday,22:00,Syfy,65,65.0
117,The End of the F***ing World,8.1,"James is 17 and is pretty sure he is a psychopath. Alyssa, also 17, is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a road trip in search of her real father.","Adventure, Comedy, Crime, Drama, Romance, Thriller",25,120162,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,Monday,,All 4,16,6.67
118,Collateral,6.8,London detectives investigating the seemingly random murder of a pizza delivery man uncover a convoluted case of interlocking circumstances amid a cross-section of British society.,"Crime, Drama, Mystery, Thriller",57,11018,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Monday,21:00,BBC Two,4,3.8
119,Benched,7.2,"After losing her boyfriend and her high-powered job as an attorney all on one day, Nina finds that the only job available to her is at the Public Defender's office. She quickly realizes ...",Comedy,23,2431,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Tuesday,22:30,USA Network,12,4.6
120,Political Animals,7.8,"A divorced, former First Lady, is currently serving as the Secretary of State. She deals with State Department issues, while trying to keep her family together.",Drama,360,5556,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sunday,22:00,USA Network,6,36.0
121,In Plain Sight,7.2,U.S. Marshal Mary Shannon must hunt down witnesses for federal cases in the witness protection program while also managing a rather dysfunctional family and her own personal life.,"Crime, Drama, Mystery, Thriller",60,9761,5,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Friday,22:00,USA Network,61,61.0
122,Graceland,7.7,"A rookie FBI agent is sent to a house for undercover agents in Southern California, where he is trained by a former legend FBI agent.","Action, Crime, Drama",42,15484,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Thursday,22:00,USA Network,38,26.6
123,Covert Affairs,7.3,"Fresh out of the farm, Annie Walker must adapt to the challenging life of a CIA operative under the guidance of her handler, Auggie. But soon she realizes her recruit might have to do with her last boyfriend rather than her talent.","Action, Crime, Drama, Mystery, Thriller",60,25855,5,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Thursday,22:00,USA Network,75,75.0
124,Burn Notice,7.9,A spy recently disavowed by the U.S. government uses his special ops training to help others in trouble.,"Action, Crime, Drama, Mystery, Thriller",44,65790,7,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,Thursday,21:00,USA Network,111,81.4
125,White Collar,8.2,"A white collar criminal agrees to help the FBI catch other white collar criminals using his expertise as an art and securities thief, counterfeiter, and conman.","Comedy, Crime, Drama, Mystery",40,112984,6,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Thursday,21:00,USA Network,81,54.0
126,Psych,8.3,"A novice sleuth is hired by the Police after he cons them into thinking he has psychic powers which help solve crimes. With the assistance of his reluctant best friend, the duo take on a series of complicated cases.","Comedy, Crime, Mystery",44,80060,8,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Wednesday,21:00,USA Network,119,87.27
127,Monk,7.9,"Adrian Monk is a brilliant San Francisco detective, whose obsessive compulsive disorder just happens to get in the way.","Comedy, Crime, Drama, Mystery",44,61280,8,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Friday,21:00,USA Network,124,90.93
